Folder PATH listing
Volume serial number is 7C53-D999
C:.
¦   .dvcignore
¦   .gitignore
¦   dvc-storage-477909-410c420a9907.json
¦   README.md
¦   requirements.txt
¦   tree.txt
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   config.local
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦   ¦   ¦   ¦   ivp.py
¦   ¦           ¦   ¦   ¦   ¦   lsoda.py
¦   ¦           ¦   ¦   ¦   ¦   radau.py
¦   ¦           ¦   ¦   ¦   ¦   rk.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦       test_ivp.py
¦   ¦           ¦   ¦   ¦   ¦       test_rk.py
¦   ¦           ¦   ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦   ¦       
¦   ¦           ¦   ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦   ¦           base.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           bdf.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           common.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           dop853_coefficients.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           ivp.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           lsoda.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           radau.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           rk.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---_rules
¦   ¦           ¦   ¦   ¦   ¦   _base.py
¦   ¦           ¦   ¦   ¦   ¦   _gauss_kronrod.py
¦   ¦           ¦   ¦   ¦   ¦   _gauss_legendre.py
¦   ¦           ¦   ¦   ¦   ¦   _genz_malik.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦   ¦           _base.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           _gauss_kronrod.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           _gauss_legendre.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           _genz_malik.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           dop.cpython-312.pyc
¦   ¦           ¦   ¦           lsoda.cpython-312.pyc
¦   ¦           ¦   ¦           odepack.cpython-312.pyc
¦   ¦           ¦   ¦           quadpack.cpython-312.pyc
¦   ¦           ¦   ¦           vode.cpython-312.pyc
¦   ¦           ¦   ¦           _bvp.cpython-312.pyc
¦   ¦           ¦   ¦           _cubature.cpython-312.pyc
¦   ¦           ¦   ¦           _lebedev.cpython-312.pyc
¦   ¦           ¦   ¦           _ode.cpython-312.pyc
¦   ¦           ¦   ¦           _odepack_py.cpython-312.pyc
¦   ¦           ¦   ¦           _quadpack_py.cpython-312.pyc
¦   ¦           ¦   ¦           _quadrature.cpython-312.pyc
¦   ¦           ¦   ¦           _quad_vec.cpython-312.pyc
¦   ¦           ¦   ¦           _tanhsinh.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---interpolate
¦   ¦           ¦   ¦   ¦   dfitpack.py
¦   ¦           ¦   ¦   ¦   fitpack.py
¦   ¦           ¦   ¦   ¦   fitpack2.py
¦   ¦           ¦   ¦   ¦   interpnd.py
¦   ¦           ¦   ¦   ¦   interpolate.py
¦   ¦           ¦   ¦   ¦   ndgriddata.py
¦   ¦           ¦   ¦   ¦   polyint.py
¦   ¦           ¦   ¦   ¦   rbf.py
¦   ¦           ¦   ¦   ¦   _bary_rational.py
¦   ¦           ¦   ¦   ¦   _bsplines.py
¦   ¦           ¦   ¦   ¦   _cubic.py
¦   ¦           ¦   ¦   ¦   _dfitpack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _dierckx.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _fitpack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _fitpack2.py
¦   ¦           ¦   ¦   ¦   _fitpack_impl.py
¦   ¦           ¦   ¦   ¦   _fitpack_py.py
¦   ¦           ¦   ¦   ¦   _fitpack_repro.py
¦   ¦           ¦   ¦   ¦   _interpnd.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _interpolate.py
¦   ¦           ¦   ¦   ¦   _ndbspline.py
¦   ¦           ¦   ¦   ¦   _ndgriddata.py
¦   ¦           ¦   ¦   ¦   _pade.py
¦   ¦           ¦   ¦   ¦   _polyint.py
¦   ¦           ¦   ¦   ¦   _ppoly.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _rbf.py
¦   ¦           ¦   ¦   ¦   _rbfinterp.py
¦   ¦           ¦   ¦   ¦   _rbfinterp_pythran.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _rgi.py
¦   ¦           ¦   ¦   ¦   _rgi_cython.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_bary_rational.py
¦   ¦           ¦   ¦   ¦   ¦   test_bsplines.py
¦   ¦           ¦   ¦   ¦   ¦   test_fitpack.py
¦   ¦           ¦   ¦   ¦   ¦   test_fitpack2.py
¦   ¦           ¦   ¦   ¦   ¦   test_gil.py
¦   ¦           ¦   ¦   ¦   ¦   test_interpnd.py
¦   ¦           ¦   ¦   ¦   ¦   test_interpolate.py
¦   ¦           ¦   ¦   ¦   ¦   test_ndgriddata.py
¦   ¦           ¦   ¦   ¦   ¦   test_pade.py
¦   ¦           ¦   ¦   ¦   ¦   test_polyint.py
¦   ¦           ¦   ¦   ¦   ¦   test_rbf.py
¦   ¦           ¦   ¦   ¦   ¦   test_rbfinterp.py
¦   ¦           ¦   ¦   ¦   ¦   test_rgi.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---data
¦   ¦           ¦   ¦   ¦           bug-1310.npz
¦   ¦           ¦   ¦   ¦           estimate_gradients_hang.npy
¦   ¦           ¦   ¦   ¦           gcvspl.npz
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           fitpack.cpython-312.pyc
¦   ¦           ¦   ¦           fitpack2.cpython-312.pyc
¦   ¦           ¦   ¦           interpnd.cpython-312.pyc
¦   ¦           ¦   ¦           interpolate.cpython-312.pyc
¦   ¦           ¦   ¦           ndgriddata.cpython-312.pyc
¦   ¦           ¦   ¦           polyint.cpython-312.pyc
¦   ¦           ¦   ¦           rbf.cpython-312.pyc
¦   ¦           ¦   ¦           _bary_rational.cpython-312.pyc
¦   ¦           ¦   ¦           _bsplines.cpython-312.pyc
¦   ¦           ¦   ¦           _cubic.cpython-312.pyc
¦   ¦           ¦   ¦           _fitpack2.cpython-312.pyc
¦   ¦           ¦   ¦           _fitpack_impl.cpython-312.pyc
¦   ¦           ¦   ¦           _fitpack_py.cpython-312.pyc
¦   ¦           ¦   ¦           _fitpack_repro.cpython-312.pyc
¦   ¦           ¦   ¦           _interpolate.cpython-312.pyc
¦   ¦           ¦   ¦           _ndbspline.cpython-312.pyc
¦   ¦           ¦   ¦           _ndgriddata.cpython-312.pyc
¦   ¦           ¦   ¦           _pade.cpython-312.pyc
¦   ¦           ¦   ¦           _polyint.cpython-312.pyc
¦   ¦           ¦   ¦           _rbf.cpython-312.pyc
¦   ¦           ¦   ¦           _rbfinterp.cpython-312.pyc
¦   ¦           ¦   ¦           _rgi.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---io
¦   ¦           ¦   ¦   ¦   harwell_boeing.py
¦   ¦           ¦   ¦   ¦   idl.py
¦   ¦           ¦   ¦   ¦   mmio.py
¦   ¦           ¦   ¦   ¦   netcdf.py
¦   ¦           ¦   ¦   ¦   wavfile.py
¦   ¦           ¦   ¦   ¦   _fortran.py
¦   ¦           ¦   ¦   ¦   _idl.py
¦   ¦           ¦   ¦   ¦   _mmio.py
¦   ¦           ¦   ¦   ¦   _netcdf.py
¦   ¦           ¦   ¦   ¦   _test_fortran.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---arff
¦   ¦           ¦   ¦   ¦   ¦   arffread.py
¦   ¦           ¦   ¦   ¦   ¦   _arffread.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦       ¦   test_arffread.py
¦   ¦           ¦   ¦   ¦       ¦   __init__.py
¦   ¦           ¦   ¦   ¦       ¦   
¦   ¦           ¦   ¦   ¦       +---data
¦   ¦           ¦   ¦   ¦               iris.arff
¦   ¦           ¦   ¦   ¦               missing.arff
¦   ¦           ¦   ¦   ¦               nodata.arff
¦   ¦           ¦   ¦   ¦               quoted_nominal.arff
¦   ¦           ¦   ¦   ¦               quoted_nominal_spaces.arff
¦   ¦           ¦   ¦   ¦               test1.arff
¦   ¦           ¦   ¦   ¦               test10.arff
¦   ¦           ¦   ¦   ¦               test11.arff
¦   ¦           ¦   ¦   ¦               test2.arff
¦   ¦           ¦   ¦   ¦               test3.arff
¦   ¦           ¦   ¦   ¦               test4.arff
¦   ¦           ¦   ¦   ¦               test5.arff
¦   ¦           ¦   ¦   ¦               test6.arff
¦   ¦           ¦   ¦   ¦               test7.arff
¦   ¦           ¦   ¦   ¦               test8.arff
¦   ¦           ¦   ¦   ¦               test9.arff
¦   ¦           ¦   ¦   ¦               
¦   ¦           ¦   ¦   +---matlab
¦   ¦           ¦   ¦   ¦   ¦   byteordercodes.py
¦   ¦           ¦   ¦   ¦   ¦   mio.py
¦   ¦           ¦   ¦   ¦   ¦   mio4.py
¦   ¦           ¦   ¦   ¦   ¦   mio5.py
¦   ¦           ¦   ¦   ¦   ¦   mio5_params.py
¦   ¦           ¦   ¦   ¦   ¦   mio5_utils.py
¦   ¦           ¦   ¦   ¦   ¦   miobase.py
¦   ¦           ¦   ¦   ¦   ¦   mio_utils.py
¦   ¦           ¦   ¦   ¦   ¦   streams.py
¦   ¦           ¦   ¦   ¦   ¦   _byteordercodes.py
¦   ¦           ¦   ¦   ¦   ¦   _mio.py
¦   ¦           ¦   ¦   ¦   ¦   _mio4.py
¦   ¦           ¦   ¦   ¦   ¦   _mio5.py
¦   ¦           ¦   ¦   ¦   ¦   _mio5_params.py
¦   ¦           ¦   ¦   ¦   ¦   _mio5_utils.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   ¦   _miobase.py
¦   ¦           ¦   ¦   ¦   ¦   _mio_utils.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   ¦   _streams.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦       ¦   test_byteordercodes.py
¦   ¦           ¦   ¦   ¦       ¦   test_mio.py
¦   ¦           ¦   ¦   ¦       ¦   test_mio5_utils.py
¦   ¦           ¦   ¦   ¦       ¦   test_miobase.py
¦   ¦           ¦   ¦   ¦       ¦   test_mio_funcs.py
¦   ¦           ¦   ¦   ¦       ¦   test_mio_utils.py
¦   ¦           ¦   ¦   ¦       ¦   test_pathological.py
¦   ¦           ¦   ¦   ¦       ¦   test_streams.py
¦   ¦           ¦   ¦   ¦       ¦   __init__.py
¦   ¦           ¦   ¦   ¦       ¦   
¦   ¦           ¦   ¦   ¦       +---data
¦   ¦           ¦   ¦   ¦               bad_miuint32.mat
¦   ¦           ¦   ¦   ¦               bad_miutf8_array_name.mat
¦   ¦           ¦   ¦   ¦               big_endian.mat
¦   ¦           ¦   ¦   ¦               broken_utf8.mat
¦   ¦           ¦   ¦   ¦               corrupted_zlib_checksum.mat
¦   ¦           ¦   ¦   ¦               corrupted_zlib_data.mat
¦   ¦           ¦   ¦   ¦               debigged_m4.mat
¦   ¦           ¦   ¦   ¦               japanese_utf8.txt
¦   ¦           ¦   ¦   ¦               little_endian.mat
¦   ¦           ¦   ¦   ¦               logical_sparse.mat
¦   ¦           ¦   ¦   ¦               malformed1.mat
¦   ¦           ¦   ¦   ¦               miuint32_for_miint32.mat
¦   ¦           ¦   ¦   ¦               miutf8_array_name.mat
¦   ¦           ¦   ¦   ¦               nasty_duplicate_fieldnames.mat
¦   ¦           ¦   ¦   ¦               one_by_zero_char.mat
¦   ¦           ¦   ¦   ¦               parabola.mat
¦   ¦           ¦   ¦   ¦               single_empty_string.mat
¦   ¦           ¦   ¦   ¦               some_functions.mat
¦   ¦           ¦   ¦   ¦               sqr.mat
¦   ¦           ¦   ¦   ¦               test3dmatrix_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               test3dmatrix_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               test3dmatrix_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               test3dmatrix_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testbool_8_WIN64.mat
¦   ¦           ¦   ¦   ¦               testcellnest_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testcellnest_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcellnest_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcellnest_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcell_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testcell_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcell_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcell_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcomplex_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testcomplex_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testcomplex_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcomplex_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testcomplex_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testdouble_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testdouble_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testdouble_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testdouble_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testdouble_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testemptycell_5.3_SOL2.mat
¦   ¦           ¦   ¦   ¦               testemptycell_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testemptycell_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testemptycell_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testfunc_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testhdf5_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testmatrix_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testmatrix_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testmatrix_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testmatrix_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testmatrix_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testminus_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testminus_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testminus_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testminus_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testminus_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testmulti_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testmulti_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testmulti_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testobject_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testobject_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testobject_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testobject_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testonechar_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testonechar_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testonechar_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testonechar_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testonechar_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testscalarcell_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsimplecell.mat
¦   ¦           ¦   ¦   ¦               testsparsecomplex_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testsparsecomplex_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testsparsecomplex_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparsecomplex_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparsecomplex_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparsefloat_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparse_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               testsparse_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               testsparse_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparse_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testsparse_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststringarray_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststringarray_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststringarray_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststringarray_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststringarray_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststring_4.2c_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststring_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststring_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststring_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststring_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructarr_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststructarr_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructarr_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructarr_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructnest_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststructnest_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructnest_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststructnest_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststruct_6.1_SOL2.mat
¦   ¦           ¦   ¦   ¦               teststruct_6.5.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststruct_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               teststruct_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testunicode_7.1_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testunicode_7.4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               testvec_4_GLNX86.mat
¦   ¦           ¦   ¦   ¦               test_empty_struct.mat
¦   ¦           ¦   ¦   ¦               test_mat4_le_floats.mat
¦   ¦           ¦   ¦   ¦               test_skip_variable.mat
¦   ¦           ¦   ¦   ¦               
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_fortran.py
¦   ¦           ¦   ¦   ¦   ¦   test_idl.py
¦   ¦           ¦   ¦   ¦   ¦   test_mmio.py
¦   ¦           ¦   ¦   ¦   ¦   test_netcdf.py
¦   ¦           ¦   ¦   ¦   ¦   test_paths.py
¦   ¦           ¦   ¦   ¦   ¦   test_wavfile.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---data
¦   ¦           ¦   ¦   ¦           array_float32_1d.sav
¦   ¦           ¦   ¦   ¦           array_float32_2d.sav
¦   ¦           ¦   ¦   ¦           array_float32_3d.sav
¦   ¦           ¦   ¦   ¦           array_float32_4d.sav
¦   ¦           ¦   ¦   ¦           array_float32_5d.sav
¦   ¦           ¦   ¦   ¦           array_float32_6d.sav
¦   ¦           ¦   ¦   ¦           array_float32_7d.sav
¦   ¦           ¦   ¦   ¦           array_float32_8d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_1d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_2d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_3d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_4d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_5d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_6d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_7d.sav
¦   ¦           ¦   ¦   ¦           array_float32_pointer_8d.sav
¦   ¦           ¦   ¦   ¦           example_1.nc
¦   ¦           ¦   ¦   ¦           example_2.nc
¦   ¦           ¦   ¦   ¦           example_3_maskedvals.nc
¦   ¦           ¦   ¦   ¦           fortran-3x3d-2i.dat
¦   ¦           ¦   ¦   ¦           fortran-mixed.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-11x1x10.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-15x10x22.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-1x1x1.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-1x1x5.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-1x1x7.dat
¦   ¦           ¦   ¦   ¦           fortran-sf8-1x3x5.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-11x1x10.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-15x10x22.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-1x1x1.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-1x1x5.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-1x1x7.dat
¦   ¦           ¦   ¦   ¦           fortran-si4-1x3x5.dat
¦   ¦           ¦   ¦   ¦           invalid_pointer.sav
¦   ¦           ¦   ¦   ¦           null_pointer.sav
¦   ¦           ¦   ¦   ¦           scalar_byte.sav
¦   ¦           ¦   ¦   ¦           scalar_byte_descr.sav
¦   ¦           ¦   ¦   ¦           scalar_complex32.sav
¦   ¦           ¦   ¦   ¦           scalar_complex64.sav
¦   ¦           ¦   ¦   ¦           scalar_float32.sav
¦   ¦           ¦   ¦   ¦           scalar_float64.sav
¦   ¦           ¦   ¦   ¦           scalar_heap_pointer.sav
¦   ¦           ¦   ¦   ¦           scalar_int16.sav
¦   ¦           ¦   ¦   ¦           scalar_int32.sav
¦   ¦           ¦   ¦   ¦           scalar_int64.sav
¦   ¦           ¦   ¦   ¦           scalar_string.sav
¦   ¦           ¦   ¦   ¦           scalar_uint16.sav
¦   ¦           ¦   ¦   ¦           scalar_uint32.sav
¦   ¦           ¦   ¦   ¦           scalar_uint64.sav
¦   ¦           ¦   ¦   ¦           struct_arrays.sav
¦   ¦           ¦   ¦   ¦           struct_arrays_byte_idl80.sav
¦   ¦           ¦   ¦   ¦           struct_arrays_replicated.sav
¦   ¦           ¦   ¦   ¦           struct_arrays_replicated_3d.sav
¦   ¦           ¦   ¦   ¦           struct_inherit.sav
¦   ¦           ¦   ¦   ¦           struct_pointers.sav
¦   ¦           ¦   ¦   ¦           struct_pointers_replicated.sav
¦   ¦           ¦   ¦   ¦           struct_pointers_replicated_3d.sav
¦   ¦           ¦   ¦   ¦           struct_pointer_arrays.sav
¦   ¦           ¦   ¦   ¦           struct_pointer_arrays_replicated.sav
¦   ¦           ¦   ¦   ¦           struct_pointer_arrays_replicated_3d.sav
¦   ¦           ¦   ¦   ¦           struct_scalars.sav
¦   ¦           ¦   ¦   ¦           struct_scalars_replicated.sav
¦   ¦           ¦   ¦   ¦           struct_scalars_replicated_3d.sav
¦   ¦           ¦   ¦   ¦           test-1234Hz-le-1ch-10S-20bit-extra.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-2ch-32bit-float-be.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-2ch-32bit-float-le.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-be-1ch-4bytes.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-le-1ch-4bytes-early-eof-no-data.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-le-1ch-4bytes-early-eof.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-le-1ch-4bytes-incomplete-chunk.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-le-1ch-4bytes-rf64.wav
¦   ¦           ¦   ¦   ¦           test-44100Hz-le-1ch-4bytes.wav
¦   ¦           ¦   ¦   ¦           test-48000Hz-2ch-64bit-float-le-wavex.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-be-3ch-5S-24bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-1ch-1byte-ulaw.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-2ch-1byteu.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-24bit-inconsistent.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-24bit-rf64.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-24bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-36bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-45bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-53bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-3ch-5S-64bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-4ch-9S-12bit.wav
¦   ¦           ¦   ¦   ¦           test-8000Hz-le-5ch-9S-5bit.wav
¦   ¦           ¦   ¦   ¦           Transparent Busy.ani
¦   ¦           ¦   ¦   ¦           various_compressed.sav
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---_fast_matrix_market
¦   ¦           ¦   ¦   ¦       _fmm_core.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---_harwell_boeing
¦   ¦           ¦   ¦       ¦   hb.py
¦   ¦           ¦   ¦       ¦   _fortran_format_parser.py
¦   ¦           ¦   ¦       ¦   __init__.py
¦   ¦           ¦   ¦       ¦   
¦   ¦           ¦   ¦       +---tests
¦   ¦           ¦   ¦               test_fortran_format.py
¦   ¦           ¦   ¦               test_hb.py
¦   ¦           ¦   ¦               __init__.py
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---linalg
¦   ¦           ¦   ¦   ¦   basic.py
